district_id,district_name,chunk,centroid_lat,centroid_lon
76128533B75262864015847,Una,western,31.58008083196144,76.21121773100268
76128533B58569599021232,Solan,western,31.0446776000894,76.91030993305073
76128533B11802210119774,Sirmaur,western,30.665703560812386,77.43237797602359
76128533B50011981829203,Kinnaur,western,31.595221274202416,78.41359654418739
76128533B97425778881707,Kullu,western,31.90411949317298,77.40087262534246
76128533B58537895532859,Chamba,western,32.67672905465693,76.35389615587808
76128533B77537928419507,Shimla,western,31.196198729195146,77.63490924026863
76128533B85695392289827,Bilaspur,western,31.371932929907825,76.67287558405539
76128533B13697452453823,Kangra,western,32.10858506960067,76.31886467609664
76128533B75359793481950,Lahul & Spiti,western,32.48008549160276,77.61677717501567
76128533B23735146933631,Mandi,western,31.63813350180819,76.9937742397431
76128533B35956162202704,Hamirpur,western,31.66771718753646,76.52647974720786
76128533B2782141712775,DATA NOT AVAILABLE,western,35.56310297972471,74.92340907300947
76128533B6393836306469,Anantnag,western,33.80995025447227,75.33443836769628
76128533B15567489974292,Baramula,western,34.112970336345604,74.3356247385127
76128533B87327155385261,Kulgam,western,33.57816378158553,74.87492649712247
76128533B37825396764028,Shupiyan,western,33.70185113023985,74.8331359960682
76128533B50784044604286,Reasi,western,33.21989192346769,74.85135158816482
76128533B45655211862788,Rajouri,western,33.243938358747656,74.39195973029773
76128533B3371867518692,Jammu,western,32.78609464519577,74.74709202956355
76128533B57183548666997,Leh(Ladakh),western,34.33300174507458,78.42895247663914
76128533B32249045995424,Srinagar,western,34.08291857824645,74.91975833904357
76128533B48708628358161,Doda,western,33.09304751476982,75.71766211819454
76128533B74958462315105,Pulwama,western,33.91037847027651,75.03674826193206
76128533B92985585225784,Ramban,western,33.3158512459168,75.22022944408819
76128533B20504715877560,Ganderbal,western,34.26100074977342,75.02869014026622
76128533B31127900859310,Udhampur,western,32.89842869268145,75.28574504069374
76128533B88214376170788,Badgam,western,33.88005649660812,74.67981720554816
76128533B32998994032811,Punch,western,33.68121682505751,74.28974691296509
76128533B68195849750399,Kupwara,western,34.49333437880186,74.18911341584226
76128533B49429513424897,Samba,western,32.60823995642763,75.05975003624586
76128533B41744580856133,Bandipore,western,34.48621860149773,74.83635981653012
76128533B79652855441225,Kathua,western,32.57637354417372,75.57007093162898
76128533B47664895117076,Kargil,western,33.90849775238795,76.47080615753397
76128533B20458430922604,Kishtwar,western,33.549312044080274,75.96496327598541
76128533B49805675626253,Sahibganj,eastern,25.004365638457134,87.68674286960264
76128533B45381195840581,Pakur,eastern,24.56365952188785,87.6634512316411
76128533B65773363805797,Kishanganj,eastern,26.298408461442182,87.93362853083067
76128533B27432148084533,Katihar,eastern,25.546589951470853,87.64693242543171
76128533B23956636471502,Yamunanagar,western,30.23403041561968,77.30309898360412
76128533B71088079535368,Palwal,central,28.062882274406785,77.33726136543832
76128533B58876508630362,Panchkula,western,30.681297515435027,76.97703527736616
76128533B64596101949699,Kaithal,western,29.8121322509383,76.41705130373961
76128533B69536039643660,Sonipat,western,29.060229949049464,76.87832219630427
76128533B6330405394721,Karnal,western,29.6880015732663,76.89492593047436
76128533B94710820075529,Kurukshetra,western,30.039204674431,76.78505009823999
76128533B45106682783501,Jind,western,29.433639815338065,76.30787344755191
76128533B86048662040782,Panipat,western,29.333315544952644,76.92688347046071
76128533B10727492375508,Fatehabad,western,29.57590104577649,75.58061489407693
76128533B40638696154891,Faridabad,central,28.35113578058005,77.34514209230757
76128533B84837672903805,Sirsa,western,29.61461647922253,74.90136220911295
76128533B22732185131019,Hisar,western,29.215542804719565,75.81592685270395
76128533B95049353851516,Ambala,western,30.32473083864334,76.94237571348592
76128533B56050914259601,Chandigarh,western,30.726646702993673,76.78118659578455
76128533B6828791241172,Lohit,eastern,27.888617747738575,96.3146064111005
76128533B95764075909869,West Siang,eastern,28.258719920173185,94.6576064442921
76128533B84689409020934,Upper Subansiri,eastern,28.294007181613484,93.92528580602016
76128533B9558749744242,Changlang,eastern,27.3742158742465,96.35447328708541
76128533B22715430000002,Longding,eastern,26.864300567856976,95.31645031995123
76128533B90913053845537,Lower Subansiri,eastern,27.553510909293845,93.7707223337804
76128533B76129461078086,East Kameng,eastern,27.59369321279765,92.92565235423136
76128533B76058958071350,Upper Siang,eastern,28.820098156369184,94.92596610345466
76128533B55878637000592,Anjaw,eastern,28.07072923746033,96.84257576798761
76128533B95910687666425,Siang,eastern,28.299140384052162,94.99452967106254
76128533B11651252780045,Dibang Valley,eastern,28.857065843723472,95.91166534427299
76128533B31405919461443,Kurung Kumey,eastern,28.002297404435282,93.2297846259815
76128533B61235952222315,West Kameng,eastern,27.295304920440795,92.38639671304267
76128533B38784530776316,Lower Dibang Valley,eastern,28.245963950639812,95.8606236284511
76128533B18668117085772,Tawang,eastern,27.65262304146918,91.95256942854152
76128533B17472905712757,Papum Pare,eastern,27.283471718987702,93.61323137052379
76128533B91472319248603,Goalpara,eastern,26.05502466228052,90.60479921236339
76128533B40995085026980,Nalbari,eastern,26.369911629119247,91.39053603243457
76128533B25835998628545,Dhubri,eastern,26.181690363723174,90.05004220696073
76128533B21722277889516,Sivasagar,eastern,26.960889607972202,94.66065226499589
76128533B23092176497025,Karimganj,eastern,24.576976351217553,92.38131184189031
76128533B8920527783032,Tinsukia,eastern,27.585383389200505,95.61780833125918
76128533B16749627383755,Hailakandi,eastern,24.49266661172752,92.58881664834772
76128533B56012535339305,Chirang,eastern,26.651938020106375,90.62693662688791
76128533B50650763703739,Dhemaji,eastern,27.574013397474154,94.76331585038483
76128533B17968019348564,Morigaon,eastern,26.277957925411094,92.28029457681484
76128533B38548995376745,Karbi Anglong East,eastern,26.151866857334404,93.40704119001916
76128533B85627242103654,Lakhimpur,eastern,27.165394597626857,94.11875925266716
76128533B46490409917345,Bongaigaon,eastern,26.371522111248368,90.62375444796533
76128533B8221925175605,Baksa,eastern,26.661919126132968,91.36083748933552
76128533B13437137070957,Nagaon,eastern,26.36289303773714,92.76206376579881
76128533B26964150246712,Cachar,eastern,24.811394145836942,92.85408249518298
76128533B96719327593873,Darrang,eastern,26.449060418682727,92.05058532034583
76128533B66682530790248,Kamrup,eastern,26.10832687217874,91.40245955621229
76128533B57825981663822,Dibrugarh,eastern,27.350406886463887,95.04568924210446
76128533B47772746709007,Barpeta,eastern,26.342541553675897,91.00331384272667
76128533B41005496708834,Sonitpur,eastern,26.75951951420724,92.71097213975757
76128533B20307518801538,Udalguri,eastern,26.72751254191348,92.0362089316494
76128533B55519385298440,Golaghat,eastern,26.44247939566888,93.82799168589979
76128533B38230828972906,Kamrup Metropolitan,eastern,26.097558922467467,91.84455300591685
76128533B66125202864966,Dima Hasao,eastern,25.37734409854693,93.03289159640109
76128533B91480770176940,Kokrajhar,eastern,26.5331191970637,90.14221830012727
76128533B334793883930,Jorhat,eastern,26.697073956850176,94.2759857804812
76128533B38141181853016,Kolasib,eastern,24.14402388880426,92.71864257566317
76128533B59855617266389,Chandel,eastern,24.13771824851397,94.01604915704569
76128533B11421856387892,Tamenglong,eastern,25.046236484000104,93.54247716750743
76128533B44190672061408,Ukhrul,eastern,25.23055099775204,94.43271996189047
76128533B14403163214152,Bishnupur,eastern,24.53341596300801,93.79526948124997
76128533B50969226102213,Churachandpur,eastern,24.285666579366644,93.60157444092829
76128533B44197302080139,Thoubal,eastern,24.619185083046315,94.01297391036103
76128533B30779259886340,Imphal East,eastern,24.838284872853762,94.0102495202585
76128533B56326354019534,Kangpokpi,eastern,25.002739120981246,93.94277768737486
76128533B99807650893733,Imphal West,eastern,24.772333217272188,93.86672959865659
76128533B23611090346849,Mon,eastern,26.67240813335052,95.02303415698925
76128533B82052450002431,Tuensang,eastern,26.16937167309313,94.89091844520489
76128533B82793215586362,Mokokchung,eastern,26.47960700411204,94.53792237593784
76128533B66411945144923,Longleng,eastern,26.571328083232014,94.80954401867962
76128533B13733639953372,Phek,eastern,25.64910077105971,94.5450242804799
76128533B53671786151110,Kohima,eastern,25.77390990001305,94.10692807224073
76128533B67210465807627,Wokha,eastern,26.203371107268712,94.20157723848445
76128533B58058152513003,Zunheboto,eastern,26.006091264143897,94.48895489788734
76128533B49100243723360,Kiphire,eastern,25.83437923051048,94.83506653020721
76128533B85747247216737,Dimapur,eastern,25.79421292949408,93.79672055120771
76128533B2970909480221,Peren,eastern,25.498661652234333,93.62136263269089
76128533B4720703924950,Unokoti,eastern,24.197052700098958,92.03623457020838
76128533B77134386587213,North Tripura,eastern,24.10385526098793,92.20798423966609
76128533B79750857313751,South Garo Hills,eastern,25.309257217983088,90.57743610047997
76128533B70570208114113,Ribhoi,eastern,25.87001255876607,91.88211431013067
76128533B49246671500878,East Khasi Hills,eastern,25.38602452939395,91.81170525646888
76128533B42153891534463,West Khasi Hills,eastern,25.593460490025098,91.26073222506389
76128533B27102120636500,South West Khasi Hills,eastern,25.317548364058194,91.26426881455616
76128533B96195300293897,West Garo Hills,eastern,25.62926321087727,90.1911104767616
76128533B52906466328910,South West Garo Hills,eastern,25.44557139075482,89.95015805369673
76128533B70185077694103,East Jaintia Hills,eastern,25.27287117271647,92.46524110653037
76128533B84622469201834,West Jaintia Hills,eastern,25.483786634579808,92.27504092143897
76128533B40535123096970,East Garo Hills,eastern,25.641983198072495,90.63526922516598
76128533B35759455556328,North Garo Hills,eastern,25.87077881670727,90.69885722294885
76128533B50374927918374,Nainital,central,29.311268781226843,79.46737307345052
76128533B67005208112053,Dehradun,western,30.467476314419805,77.96991200778011
76128533B74917207853309,Almora,central,29.686402359670566,79.50410894641308
76128533B2761749808956,Champawat,central,29.27898330236,80.07176463398378
76128533B81694682724865,Uttarkashi,western,30.968645028044644,78.60761436023509
76128533B46926146855114,Garhwal,western,29.87705880964697,78.76579175575063
76128533B87833640460819,Hardwar,western,29.87540549450216,78.00009640063057
76128533B46038384763988,Rudraprayag,central,30.509317240528016,79.05293826512333
76128533B61134942989820,Tehri Garhwal,western,30.43414546774197,78.5372380922031
76128533B64217423710469,Bageshwar,central,29.98913922382057,79.85959782035546
76128533B38561771925520,Pithoragarh,central,30.110838906069052,80.34512035535624
76128533B69844709752120,Chamoli,central,30.490082829000617,79.57608533913576
76128533B46531174070538,Udham Singh Nagar,central,29.036685633120577,79.4856092702824
76128533B65820903826030,North District,eastern,27.74318848698731,88.5307956570761
76128533B10270619600482,South District,eastern,27.279380985117587,88.39179176350503
76128533B30151252629779,West District,eastern,27.351689964342427,88.17939238463387
76128533B67639510673366,East District,eastern,27.292846442201625,88.6772866916929
76128533B43049220506604,Dakshin Dinajpur,eastern,25.36649511597105,88.57396562535892
76128533B51402332870635,Murshidabad,eastern,24.173132005917775,88.23203314104889
76128533B36734405131975,Maldah,eastern,25.13952791522441,88.09008031806022
76128533B17109302371020,Darjiling,eastern,26.851771395222222,88.26278076283023
76128533B99051523080987,Jalpaiguri,eastern,26.6866431252093,88.76985262633433
76128533B7157007143985,Uttar Dinajpur,eastern,25.888508476601356,88.15458308537839
76128533B64156747739715,Koch Bihar,eastern,26.294021824658845,89.3510422540974
76128533B19630094725383,Pathankot,western,32.298609210115075,75.62186950237174
76128533B51331331726928,Gurdaspur,western,31.91619431357981,75.29368866647887
76128533B39368211148513,Patiala,western,30.28029725988666,76.35169596753646
76128533B54652028494758,Tarn Taran,western,31.3368904678298,74.84179931572488
76128533B37199077904074,Kapurthala,western,31.353064889561217,75.40342111302677
76128533B99919205026025,Fatehgarh Sahib,western,30.642163995475816,76.37667827485778
76128533B82601690264832,Sangrur,western,30.21277689866541,75.869976771085
76128533B41499938690181,Mansa,western,29.908233897695165,75.43994376223381
76128533B8426545955058,Amritsar,western,31.706171204965646,74.90047016459572
76128533B13552746017223,Faridkot,western,30.610164961192922,74.7817250247708
76128533B46195204843409,Ludhiana,western,30.80472427555592,75.8361312477807
76128533B13791982054894,Bathinda,western,30.182542100883783,75.04161417090872
76128533B91211372620495,Jalandhar,western,31.212096417846908,75.56839633198065
76128533B50184713016881,Muktsar,western,30.297967235036882,74.54063020502767
76128533B18834172694083,Moga,western,30.762438767635132,75.17424594289665
76128533B41747884279129,Hoshiarpur,western,31.6259347697854,75.86003463370689
76128533B24759700890118,Rupnagar,western,31.06231778486313,76.48933898026522
76128533B421757708753,Firozpur,western,30.949198957382283,74.76357205876896
76128533B7291413308870,Fazilka,western,30.326307899516063,74.18892580843026
76128533B39051871473194,Barnala,western,30.38647758259258,75.50068276061016
76128533B12197302963241,Sahibzada Ajit Singh Nagar,western,30.676279456944513,76.74109693472862
76128533B14984770113274,Shahid Bhagat Singh Nagar,western,31.11047516569172,76.15476333230195
76128533B92044109913630,Hanumangarh,western,29.260930061330356,74.54283351125817
76128533B72079972234594,Ganganagar,western,29.405479516919723,73.56372320410055
76128533B51849218363622,Moradabad,central,28.91428431907767,78.78533831810238
76128533B7545062765383,Sambhal,central,28.437608019168223,78.55387728625453
76128533B84679668760735,Budaun,central,28.08008898677803,79.0399541345149
76128533B87317961648652,Hapur,central,28.711573360269444,77.87615226800683
76128533B35465481868600,Samli,western,29.48980355867395,77.28643055143993
76128533B61760400952464,Meerut,western,29.035560191824786,77.79495388330751
76128533B13272482176343,Bulandshahr,central,28.34921484767103,77.99692942532715
76128533B14534161138054,Bijnor,western,29.390050836326317,78.39844622082956
76128533B46268976217915,Baghpat,western,29.055524242527778,77.31170954691422
76128533B76479861129777,Kheri,central,28.122045942763716,80.66723224097532
76128533B46682008877369,Rampur,central,28.794445759516684,79.123131360192
76128533B68554447699730,Bareilly,central,28.45355018396185,79.4237631285517
76128533B90071703601852,Pilibhit,central,28.534802975656834,79.97527030030653
76128533B21119051307760,Jyotiba Phule Nagar,central,28.8122461337106,78.32975875466815
76128533B68984344044805,Ghaziabad,central,28.764320435342,77.48563728059304
76128533B87051210355251,Muzaffarnagar,western,29.414592288934948,77.74334290940257
76128533B34462889864078,Gautam Buddha Nagar,central,28.401382909243065,77.53504657842383
76128533B33437990510331,Saharanpur,western,29.948589531872287,77.54872118194055
76128533B99469070633974,Tirap,eastern,27.018861922083687,95.53379605599027
76128533B1875965515331,Namsai,eastern,27.69584128194052,96.05642662457565
76128533B53717296822608,East Siang,eastern,28.00507650667966,95.25568892079438
76128533B12129983841645,Kra Daadi,eastern,28.00770006708246,93.71519349559306
76128533B89228414823983,Charaideo,eastern,27.063281790040904,95.05400063366767
76128533B15157901669242,Majuli,eastern,26.942926122484018,94.18887564026937
76128533B40714385808093,Biswanath,eastern,26.828560302915232,93.40170318274517
76128533B70315194619807,Hojai,eastern,25.97748864185406,92.98193304865254
76128533B57995625790051,Karbi Anglong West,eastern,25.85293029199463,92.5338329985758
76128533B20298037622173,South Salmara-Mankachar,eastern,25.828741605112015,89.96788170662192
76128533B71254158898830,Pherzawl,eastern,24.320354313069952,93.22197683706828
76128533B36594996191182,Noney,eastern,24.68371561042053,93.45930347301133
76128533B61831576863813,Tengnoupal,eastern,24.42126171705055,94.23170539623158
76128533B66815680293072,Kamjong,eastern,24.816726552121644,94.43349185936069
76128533B95642877176862,Senapati,eastern,25.39699689440209,94.1325453232958
76128533B82279368215419,Kakching,eastern,24.438422016724157,93.91941800836801
76128533B64881202564500,Jiribam,eastern,24.71903664539864,93.13588082483749
76128533B71353370080255,North West,central,28.728224355119437,77.03523746799064
76128533B58262202014972,New Delhi,central,28.573439933537,77.1454888802765
76128533B72485933575946,East,central,28.63082470401931,77.29271389049748
76128533B68379889579232,West,central,28.653451212345747,77.06348743694618
76128533B97089774514948,South,central,28.47688439532564,77.19524587887075
76128533B45574198291616,North,central,28.791062059331733,77.11207851636604
76128533B9976625304286,North East,central,28.72189577533006,77.2509086137789
76128533B1420136949169,South East,central,28.54542400473574,77.26894472269159
76128533B19832024635761,Central,central,28.700221234306163,77.21056547330116
76128533B81419063387740,Shahdara,central,28.687450945435792,77.28967283654266
76128533B23858286755005,Alipurduar,eastern,26.632872336740885,89.46728267715028
76128533B78458325839103,Kalimpong,eastern,27.034393010221496,88.63493126189104
76128533B24017517661394,Pakke Kessang,eastern,27.108119789703444,93.05922170429673
76128533B19898496046456,Kamle,eastern,27.716587304950377,94.08474029358158
76128533B46084756537322,Shi Yomi,eastern,28.675331054512235,94.33476938240231
76128533B25448742967716,Leparada,eastern,27.964463323920153,94.71706199437409
76128533B49993259380917,Lower Siang,eastern,27.729247940354345,94.55338552038737
